diseaseId	targetId	datatypeId	score	evidenceCount
EFO_0004248	ENSG00000130518	genetic_association	0.7325566111220034	3
EFO_0004248	ENSG00000130559	genetic_association	0.03186088253464185	1
EFO_0004248	ENSG00000130560	genetic_association	0.05173194113843197	1
EFO_0004248	ENSG00000130783	genetic_association	0.5323116504393184	5
EFO_0004248	ENSG00000131142	genetic_association	0.032204030447722735	1
EFO_0004248	ENSG00000131697	genetic_association	0.3306843326446598	1
EFO_0004248	ENSG00000132356	genetic_association	0.05288101637841436	2
EFO_0004248	ENSG00000132357	genetic_association	0.03275086036674845	1
EFO_0004248	ENSG00000132849	genetic_association	0.15171346058467977	1
EFO_0004248	ENSG00000133030	genetic_association	0.48634463808929684	2
EFO_0004248	ENSG00000133116	genetic_association	0.5263079802668351	1
EFO_0004248	ENSG00000133131	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000133195	genetic_association	0.08889608828204396	1
EFO_0004248	ENSG00000133226	genetic_association	0.04329820116139945	1
EFO_0004248	ENSG00000133477	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000133863	genetic_association	0.8487771243312652	54
EFO_0004248	ENSG00000133962	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000134480	genetic_association	0.07144684738768617	1
EFO_0004248	ENSG00000134532	genetic_association	0.28740671777626586	1
EFO_0004248	ENSG00000134588	genetic_association	0.7509404384417788	6
EFO_0004248	ENSG00000134595	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000134668	genetic_association	0.5957721816593886	3
EFO_0004248	ENSG00000134874	genetic_association	0.6609899185722818	7
EFO_0004248	ENSG00000134962	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000135205	genetic_association	0.6839221473130737	2
EFO_0004248	ENSG00000135951	genetic_association	0.5957721816593886	2
EFO_0004248	ENSG00000136267	genetic_association	0.4512464697113714	2
EFO_0004248	ENSG00000136574	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000136634	genetic_association	0.2279740491043579	2
EFO_0004248	ENSG00000136828	genetic_association	0.15182990336148644	1
EFO_0004248	ENSG00000136839	genetic_association	0.1840783653254331	1
EFO_0004248	ENSG00000136859	genetic_association	0.5262153260952792	1
EFO_0004248	ENSG00000136931	genetic_association	0.8849362758952448	165
EFO_0004248	ENSG00000137090	genetic_association	0.5422975142116904	9
EFO_0004248	ENSG00000137273	genetic_association	0.034506710365092466	1
EFO_0004248	ENSG00000137462	genetic_association	0.39449304935682106	6
EFO_0004248	ENSG00000137473	genetic_association	0.7568720879251113	10
EFO_0004248	ENSG00000137801	genetic_association	0.2445814849981295	1
EFO_0004248	ENSG00000137872	genetic_association	0.26067372456371163	1
EFO_0004248	ENSG00000137948	genetic_association	0.5741844349686902	3
EFO_0004248	ENSG00000138111	genetic_association	0.49495738867967315	1
EFO_0004248	ENSG00000138311	genetic_association	0.04131484205164182	1
EFO_0004248	ENSG00000139351	genetic_association	0.18676985059957027	3
EFO_0004248	ENSG00000139364	genetic_association	0.08406201903497856	1
EFO_0004248	ENSG00000139410	genetic_association	0.06702738472292097	1
EFO_0004248	ENSG00000139626	genetic_association	0.051966543348821746	1
EFO_0004248	ENSG00000139631	genetic_association	0.1810704746512985	1
EFO_0004248	ENSG00000140057	genetic_association	0.6477872437545246	8
EFO_0004248	ENSG00000140262	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000140350	genetic_association	0.19311745555276338	1
EFO_0004248	ENSG00000140396	genetic_association	0.36414122133162474	1
EFO_0004248	ENSG00000140538	genetic_association	0.1795426048258582	1
EFO_0004248	ENSG00000140623	genetic_association	0.7069166864183388	11
EFO_0004248	ENSG00000140836	genetic_association	0.37174520461156824	1
EFO_0004248	ENSG00000140955	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000141384	genetic_association	0.6029680972229547	3
EFO_0004248	ENSG00000141433	genetic_association	0.4173439930902563	1
EFO_0004248	ENSG00000141434	genetic_association	0.3569848189382895	1
EFO_0004248	ENSG00000141449	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000141497	genetic_association	0.784309051809479	12
EFO_0004248	ENSG00000141519	genetic_association	0.2279740491043579	2
EFO_0004248	ENSG00000141639	genetic_association	0.4906182691755971	2
EFO_0004248	ENSG00000142149	genetic_association	0.4213254048047133	1
EFO_0004248	ENSG00000142224	genetic_association	0.2279740491043579	2
EFO_0004248	ENSG00000142449	genetic_association	0.2493445326666852	1
EFO_0004248	ENSG00000142700	genetic_association	0.13346138596916807	1
EFO_0004248	ENSG00000143194	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000143199	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000143452	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000143942	genetic_association	0.2675349706979902	1
EFO_0004248	ENSG00000143995	genetic_association	0.18300541407519713	1
EFO_0004248	ENSG00000144460	genetic_association	0.5676550402067384	1
EFO_0004248	ENSG00000144642	genetic_association	0.2850824097952875	1
EFO_0004248	ENSG00000144647	genetic_association	0.05598645528122083	1
EFO_0004248	ENSG00000144962	genetic_association	0.5393021653479091	4
EFO_0004248	ENSG00000145309	genetic_association	0.28388386630468687	1
EFO_0004248	ENSG00000145423	genetic_association	0.256734617794617	1
EFO_0004248	ENSG00000145428	genetic_association	0.16382728692336704	1
EFO_0004248	ENSG00000145526	genetic_association	0.1922706138177829	1
EFO_0004248	ENSG00000145592	genetic_association	0.035194321992820375	1
EFO_0004248	ENSG00000145715	genetic_association	0.19136106655136817	1
EFO_0004248	ENSG00000145863	genetic_association	0.039885686785005176	1
EFO_0004248	ENSG00000145864	genetic_association	0.3229841078787357	1
EFO_0004248	ENSG00000146453	genetic_association	0.8194774495428818	17
EFO_0004248	ENSG00000147081	genetic_association	0.607930797611621	1
EFO_0004248	ENSG00000147174	genetic_association	0.7815285385573624	8
EFO_0004248	ENSG00000147206	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000147592	genetic_association	0.16071848038384998	1
EFO_0004248	ENSG00000147596	genetic_association	0.30921411087067535	1
EFO_0004248	ENSG00000147724	genetic_association	0.08889608828204396	1
EFO_0004248	ENSG00000148411	genetic_association	0.3587314424726396	1
EFO_0004248	ENSG00000149527	genetic_association	0.2132095325841658	1
EFO_0004248	ENSG00000149571	genetic_association	0.37157638342061067	1
EFO_0004248	ENSG00000149633	genetic_association	0.4096638065554118	1
EFO_0004248	ENSG00000150275	genetic_association	0.39045073026456506	1
EFO_0004248	ENSG00000150672	genetic_association	0.46634344693708735	1
EFO_0004248	ENSG00000150990	genetic_association	0.5957721816593886	3
EFO_0004248	ENSG00000151012	genetic_association	0.1765027544413942	1
EFO_0004248	ENSG00000151014	genetic_association	0.03926205119590359	1
EFO_0004248	ENSG00000151773	genetic_association	0.3112080663858551	6
EFO_0004248	ENSG00000151834	genetic_association	0.043874282187186385	1
EFO_0004248	ENSG00000151835	genetic_association	0.048514509631069215	1
EFO_0004248	ENSG00000152092	genetic_association	0.1592167544711111	1
EFO_0004248	ENSG00000152127	genetic_association	0.10765759778136605	1
EFO_0004248	ENSG00000152128	genetic_association	0.3706525593674955	1
EFO_0004248	ENSG00000152582	genetic_association	0.7751577354102457	25
EFO_0004248	ENSG00000152670	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000153086	genetic_association	0.045764629299833215	1
EFO_0004248	ENSG00000153790	genetic_association	0.3932397041700433	1
EFO_0004248	ENSG00000154240	genetic_association	0.6367144598658856	6
EFO_0004248	ENSG00000154277	genetic_association	0.0362189056457275	1
EFO_0004248	ENSG00000154359	genetic_association	0.058016671420932746	1
EFO_0004248	ENSG00000154438	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000155085	genetic_association	0.7789113344398895	4
EFO_0004248	ENSG00000155592	genetic_association	0.03712228834783408	1
EFO_0004248	ENSG00000155729	genetic_association	0.11998144507364637	1
EFO_0004248	ENSG00000155754	genetic_association	0.6054990744211746	3
EFO_0004248	ENSG00000155761	genetic_association	0.6754852540486588	6
EFO_0004248	ENSG00000156042	genetic_association	0.5601859886284645	4
EFO_0004248	ENSG00000156304	genetic_association	0.03585990017229186	1
EFO_0004248	ENSG00000156414	genetic_association	0.7688506953165779	16
EFO_0004248	ENSG00000156509	genetic_association	0.7754824564655557	7
EFO_0004248	ENSG00000157093	genetic_association	0.21944598812280455	1
EFO_0004248	ENSG00000157343	genetic_association	0.7447152270742359	3
EFO_0004248	ENSG00000157796	genetic_association	0.739966303378671	259
EFO_0004248	ENSG00000157856	genetic_association	0.7588584269118959	9
EFO_0004248	ENSG00000157884	genetic_association	0.2396284546070603	1
EFO_0004248	ENSG00000158023	genetic_association	0.7958674976066059	18
EFO_0004248	ENSG00000158077	genetic_association	0.015198269940290528	2
EFO_0004248	ENSG00000158186	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000158270	genetic_association	0.24964485248438348	1
EFO_0004248	ENSG00000158290	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000158428	genetic_association	0.6052618331343017	4
EFO_0004248	ENSG00000158486	genetic_association	0.804778789878264	6
EFO_0004248	ENSG00000158828	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000158863	genetic_association	0.04278101188075178	1
EFO_0004248	ENSG00000158865	genetic_association	0.44865316750178735	1
EFO_0004248	ENSG00000159055	genetic_association	0.0994773522981394	1
EFO_0004248	ENSG00000159267	genetic_association	0.34812350007022896	1
EFO_0004248	ENSG00000159374	genetic_association	0.7131151642892655	17
EFO_0004248	ENSG00000160339	genetic_association	0.08235931292570692	1
EFO_0004248	ENSG00000161594	genetic_association	0.7370376273055131	13
EFO_0004248	ENSG00000161609	genetic_association	0.8199652734051315	7
EFO_0004248	ENSG00000161970	genetic_association	0.03444669531947678	1
EFO_0004248	ENSG00000162039	genetic_association	0.793420560665545	12
EFO_0004248	ENSG00000162104	genetic_association	0.32001971792143835	1
EFO_0004248	ENSG00000162302	genetic_association	0.03129281408362428	1
EFO_0004248	ENSG00000162383	genetic_association	0.3480213521978724	1
EFO_0004248	ENSG00000162594	genetic_association	0.2435374562188075	3
EFO_0004248	ENSG00000162599	genetic_association	0.3855978547933943	1
EFO_0004248	ENSG00000162604	genetic_association	0.24535426137266414	1
EFO_0004248	ENSG00000162631	genetic_association	0.05824460177002502	1
EFO_0004248	ENSG00000162639	genetic_association	0.7055374645614869	3
EFO_0004248	ENSG00000162669	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000162779	genetic_association	0.5279000854993712	5
EFO_0004248	ENSG00000162909	genetic_association	0.038260144171364384	1
EFO_0004248	ENSG00000162924	genetic_association	0.0322866881509258	1
EFO_0004248	ENSG00000162981	genetic_association	0.5413596631185015	1
EFO_0004248	ENSG00000163114	genetic_association	0.6539470303956607	7
EFO_0004248	ENSG00000163285	genetic_association	0.18300541407519713	1
EFO_0004248	ENSG00000163421	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000163440	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000163449	genetic_association	0.0772061810489615	1
EFO_0004248	ENSG00000163602	genetic_association	0.20840128113030867	1
EFO_0004248	ENSG00000163638	genetic_association	0.26067372456371163	1
EFO_0004248	ENSG00000163697	genetic_association	0.5502021757624566	1
EFO_0004248	ENSG00000163788	genetic_association	0.5144389700198858	1
EFO_0004248	ENSG00000163879	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000163995	genetic_association	0.4278860955905485	1
EFO_0004248	ENSG00000164483	genetic_association	0.3362997117263308	1
EFO_0004248	ENSG00000164600	genetic_association	0.27816898454210376	1
EFO_0004248	ENSG00000164610	genetic_association	0.14130655273205078	1
EFO_0004248	ENSG00000164619	genetic_association	0.24535426137266414	1
EFO_0004248	ENSG00000164733	genetic_association	0.4670536627221847	1
EFO_0004248	ENSG00000164751	genetic_association	0.1765027544413942	1
EFO_0004248	ENSG00000164756	genetic_association	0.04045805820155745	1
EFO_0004248	ENSG00000164758	genetic_association	0.27083022699884496	1
EFO_0004248	ENSG00000164823	genetic_association	0.04307766115561304	2
EFO_0004248	ENSG00000165124	genetic_association	0.5185408647693146	1
EFO_0004248	ENSG00000165164	genetic_association	0.7632372474436145	10
EFO_0004248	ENSG00000165181	genetic_association	0.8229007458179727	14
EFO_0004248	ENSG00000165376	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000165496	genetic_association	0.6052618331343017	4
EFO_0004248	ENSG00000165588	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000165626	genetic_association	0.43205560578155855	1
EFO_0004248	ENSG00000165643	genetic_association	0.7412438181523637	9
EFO_0004248	ENSG00000165802	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000166073	genetic_association	0.03262976585772691	1
EFO_0004248	ENSG00000166428	genetic_association	0.03481167512084956	1
EFO_0004248	ENSG00000166477	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000166562	genetic_association	0.08968599498884414	1
EFO_0004248	ENSG00000166762	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000167014	genetic_association	0.6746791178391827	5
EFO_0004248	ENSG00000167098	genetic_association	0.8706468511243859	13
EFO_0004248	ENSG00000167207	genetic_association	0.6718415775129719	8
EFO_0004248	ENSG00000167208	genetic_association	0.6975693223350133	4
EFO_0004248	ENSG00000167749	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000167842	genetic_association	0.05729778176320491	1
EFO_0004248	ENSG00000168026	genetic_association	0.7977235850269374	12
EFO_0004248	ENSG00000168071	genetic_association	0.466334931594766	2
EFO_0004248	ENSG00000169006	genetic_association	0.31203834191691376	1
EFO_0004248	ENSG00000169032	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000169064	genetic_association	0.19198388231229946	1
EFO_0004248	ENSG00000169083	genetic_association	0.888157304811232	29
EFO_0004248	ENSG00000169126	genetic_association	0.6535256074324927	2
EFO_0004248	ENSG00000169247	genetic_association	0.43636103533021653	1
EFO_0004248	ENSG00000169330	genetic_association	0.2916679762513507	1
EFO_0004248	ENSG00000169504	genetic_association	0.13072366491264567	2
EFO_0004248	ENSG00000169551	genetic_association	0.5957721816593886	2
EFO_0004248	ENSG00000169594	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000169704	genetic_association	0.0320168854177434	1
EFO_0004248	ENSG00000170262	genetic_association	0.06177947436847682	1
EFO_0004248	ENSG00000170279	genetic_association	0.24535426137266414	1
EFO_0004248	ENSG00000170485	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000170571	genetic_association	0.2541335068349468	1
