symbol	globalScore
NSD2	0.4251483949164944
HUNK	0.4213254048047133
HRH1	0.41914725270991804
ADCYAP1	0.4173439930902563
KIAA1755	0.4096638065554118
VPS18	0.4049344216656498
TLR2	0.39449304935682106
GRM8	0.39403902304777094
SPMIP4	0.3932397041700433
PCDH15	0.39045073026456506
OPCML	0.39045073026456506
DCC	0.39045073026456506
CNTNAP2	0.39045073026456506
AIPL1	0.3893799712620331
NFIA	0.3855978547933943
UGGT2	0.3847459219707706
ADAP1	0.3831896072784272
ACO1	0.38068258179253284
IL27	0.37466430019481606
GAS7	0.3744933048739041
ZFHX3	0.37174520461156824
KIRREL3	0.37157638342061067
TMEM163	0.3706525593674955
XKR9	0.37010366402501316
NCOA2	0.36414122133162474
NACC2	0.3587314424726396
DERA	0.35770130346475526
MEP1B	0.3569848189382895
SPATS2L	0.3549616823092415
HLCS	0.34812350007022896
SLC1A7	0.3480213521978724
CSTF2T	0.3460136518915005
SAMD3	0.3362997117263308
IL12B	0.3355691441724313
NPHP4	0.3306843326446598
SOX9	0.3247084103455542
GABRB2	0.3229841078787357
FAM237A	0.32133024722243914
ADCY9	0.32001971792143835
CREBBP	0.3163390970861698
PRB2	0.31427207926754264
MACF1	0.3133755767808542
NTSR2	0.31203834191691376
CCDC122	0.3112080663858551
PRDM14	0.30921411087067535
CYLD	0.30915325667128984
CORO2B	0.3074072277010897
CYLC1	0.3039653988058105
HS6ST3	0.3037339264366676
MINAR1	0.2916679762513507
SLC25A12	0.29014623022528196
SOX5	0.28740671777626586
CHD6	0.28613590258243177
RBMS3	0.2850824097952875
COL23A1	0.28484593692724947
VPS13D	0.2839994394295117
CABS1	0.28388386630468687
XKR4	0.27933973540478757
NEUROD6	0.27816898454210376
KAT6A	0.2710825166623011
MED30	0.27083022699884496
AQP12A	0.2705859453807208
CHAC2	0.2675349706979902
DNAJC3	0.2664291719676935
PTGER4	0.26485455834823407
PTBP3	0.26215852849830557
LSAMP	0.2606763697551561
ADAMTS9	0.26067372456371163
SEMA6D	0.26067372456371163
MAP3K5	0.26017756999037256
ATP2B4	0.26009067726319585
KCNB2	0.25879052943272723
SFRP2	0.256734617794617
EMB	0.2541335068349468
ADAMTSL1	0.2507131112374679
SLC9A4	0.250455331895877
COLEC12	0.24964485248438348
FBN3	0.2493445326666852
KLF11	0.24554866482608492
BMPER	0.24535426137266414
TM2D1	0.24535426137266414
C7orf33	0.24535426137266414
THBS1	0.2445814849981295
IL23R	0.2435374562188075
PIWIL2	0.24317231904464845
SKOR1	0.24239148389508292
CIB4	0.2396284546070603
RMI2	0.23292309359051075
RAP2A	0.2302563239062183
HSPH1	0.22973301082619912
IL10	0.2279740491043579
CCDC40	0.2279740491043579
IL19	0.2279740491043579
DNAH11	0.2279740491043579
NLRP1	0.22704736244680282
TMEM132C	0.22529767701276696
FOXG1	0.2207288697378855
LYZL4	0.21944598812280455
UGT2A1	0.21688431950405673
PLCH2	0.2132095325841658
LHX5	0.21132367414398728
RAB32	0.21010072050866968
BCL11A	0.2091049020545444
RYBP	0.20840128113030867
MTX2	0.20643532411906088
SEPHS1	0.1958928592637763
SOX3	0.19453785523571876
PSMD12	0.19453785523571876
GTF2H1	0.19453785523571876
FAM83F	0.19453785523571876
MYO6	0.19453785523571876
MAD2L2	0.19453785523571876
DNAH7	0.19453785523571876
CUL4B	0.19453785523571876
TTLL5	0.19453785523571876
DDX4	0.19453785523571876
ANP32A	0.19311745555276338
EFCC1	0.1923806247934745
PRMT6	0.1922706138177829
CDH18	0.1922706138177829
TNC	0.1922706138177829
ZBBX	0.19198388231229946
NCKAP5	0.19136106655136817
RASA1	0.19136106655136817
GCFC2	0.19136106655136817
SYCP3	0.18676985059957027
STRAP	0.18636645592492146
OR13C9	0.1840783653254331
MEIS1	0.18300541407519713
GABRG1	0.18300541407519713
DLGAP5	0.1829752299043305
CATSPER2	0.18237923928348632
KLK14	0.18237923928348632
PINK1	0.18237923928348632
PARL	0.18237923928348632
KLK4	0.18237923928348632
ADCY10	0.18237923928348632
DDOST	0.18237923928348632
DNAI1	0.18237923928348632
MRC1	0.18237923928348632
AMELY	0.18237923928348632
CSAD	0.1810704746512985
IGLL1	0.18072507787254605
NTRK3	0.1795426048258582
DUSP16	0.17903280758705542
SLC7A11	0.1765027544413942
DMRT2	0.1765027544413942
TMEM114	0.1765027544413942
BCHE	0.1765027544413942
PEX2	0.1765027544413942
RNF175	0.16382728692336704
LACTB2	0.16071848038384998
ASTN1	0.1592167544711111
TPD52	0.1561597103422579
SH3GL2	0.15318321772821447
RALGPS1	0.15182990336148644
PATJ	0.15171346058467977
ERLEC1	0.15133173771793956
TRIM67	0.1509189700872258
ZNF490	0.1501649546424225
B3GLCT	0.1428328916076482
BMP8A	0.14246582600035043
METTL22	0.14189114004128422
ST3GAL4	0.14159964356765078
RP9	0.14130655273205078
DMRTA2	0.13346138596916807
PLCL1	0.13199080673274438
CLIC4	0.13072366491264567
SIRPA	0.12837071503423703
SIRPG	0.1281551591081351
PAPOLG	0.12760875495622545
SLITRK3	0.12591183746795734
ASB3	0.1232302836999751
KCTD18	0.11998144507364637
NUPR1	0.11283767075179615
BRINP2	0.11063229673819712
OR6J1	0.11029041480287093
PTPN1	0.1093653315661572
AGMO	0.10898727754371501
MGAT5	0.10765759778136605
HSDL2	0.10704254547614686
ADCYAP1R1	0.10612325991931149
SIRPB1	0.10534830941482248
PEX7	0.1004283801523087
MIS18A	0.0994773522981394
NKX1-1	0.09878193871448145
KCNAB2	0.09859299776257105
PTPRT	0.09315060695427023
SEC11C	0.08968599498884414
FAM135B	0.08889608828204396
SLC39A11	0.08889608828204396
MARCHF2	0.08764753074361778
RUNX3	0.08606961063485272
PIAS1	0.08415509897365044
TMEM132B	0.08406201903497856
EGR2	0.08353023590701211
FCN2	0.08235931292570692
GPR137	0.08046186478756846
IL18R1	0.07890914080672783
DMRT3	0.077868303267693
TMEM169	0.0772061810489615
SULT1A1	0.07351917823638938
DHX33	0.07270305967532673
SRL	0.07211499375816628
C7	0.07181651742149178
CCNH	0.07144684738768617
HIPK2	0.0714407462355017
IL18RAP	0.0695153458067779
TTC33	0.06945195349939715
SDSL	0.06702738472292097
PIMREG	0.06531557897390276
THOC1	0.06513489971581901
KRABD2	0.06427098200182182
RIGI	0.06291475973627982
MRAP	0.06177947436847682
ZFHX4	0.06064399423486541
NT5C3A	0.060434666285195296
JMJD1C	0.06013508816287205
RCVRN	0.05988244180622027
PPP1R14B	0.05877687577577023
NTNG1	0.05824460177002502
LONRF1	0.058016671420932746
DERL2	0.05729778176320491
ENSG00000286190	0.05729778176320491
MIS12	0.05729778176320491
POMGNT2	0.05598645528122083
SULT1A2	0.05527547855063945
COX7C	0.054223611831523556
PRKAA1	0.05288101637841436
ITGB7	0.051966543348821746
UBAC1	0.05173194113843197
ABHD4	0.049847713295719236
SACS	0.048514509631069215
GPR75	0.04836033664067927
SYNJ2	0.04791990320629601
CYCS	0.04642027442307563
MAP3K19	0.04618893340761742
ACMSD	0.045764629299833215
SUSD1	0.045281967920523525
WDR49	0.04515017940978888
PRDX5	0.04464084757067946
SGF29	0.044571702311614725
ANKRD46	0.044385302374088505
GABRA2	0.043874282187186385
MRPL19	0.04361982745265068
AQP12B	0.04354060759243797
SRRM1	0.04329820116139945
OSGIN2	0.04307766115561304
FHIP2B	0.04278101188075178
TNFSF8	0.041604164395320886
ENSG00000289761	0.04135915353777452
ZNF365	0.04131484205164182
CEP83	0.040588850236063005
SH3TC1	0.040462922817330375
SLC30A8	0.04045805820155745
UGT2A2	0.0403731357796519
PSME4	0.040071824015161905
GABRA6	0.039885686785005176
TAF1B	0.03964174034524897
ABAT	0.039434427995224064
NOCT	0.03926205119590359
CLN3	0.03914503770998392
SERPINI2	0.0383669573642481
CAPN2	0.038260144171364384
NPIPB8	0.03724470318785916
ZKSCAN2	0.03712228834783408
IQCH	0.03660740002138812
ZNF800	0.036272864833532766
UCHL1	0.0362189056457275
N4BP2L2	0.03612419510958984
SCAF4	0.03585990017229186
COX19	0.03539502815839015
ZNF532	0.03531981232084343
SI	0.035314583085359404
RPL37	0.035194321992820375
XRCC5	0.03510251029662188
RABEP1	0.03487254396541608
PLD4	0.03481167512084956
FOXF2	0.034506710365092466
RPL26	0.03444669531947678
FKBP9	0.03373890731282849
DNAJA3	0.033622944656386766
SLC9A2	0.033284772330295226
CARD6	0.03275086036674845
GPR176	0.03262976585772691
LAX1	0.03249452138625228
REL	0.0322866881509258
CCL25	0.032204030447722735
GP9	0.0320168854177434
CAMSAP1	0.03186088253464185
TRIM8	0.03158980476482995
MYH2	0.03154159343309158
RPS6KA4	0.03129281408362428
PDS5B	0.03124560149283371
FGD6	0.031223660898044098
NPIPB7	0.030944998585297593
C10orf95	0.030847504709874584
NLRP14	0.015198269940290528
MON1B	0.012158615952232422
CHPT1	0.012158615952232422
SYCE1L	0.012158615952232422
PRORP	0.012158615952232422
