Term	ID	es	nes	pval	sidak	fdr	geneset_size	leading_edge	propagated_edge
Infantile onset (HP:0003593)		-0.6115997775445208	-1.6060817229734987	0.10825595510775488	0.9998685571439853	0.6320692044536792	7	SACS,PINK1,DDOST,IGLL1,EGR2	DYX1C1,SLC35A1,GDAP1,UPB1,AFG3L2,WDR81,SUCLG1,SLC46A1,LRP5,SEPN1,HERC2,TMEM67,MUSK,FKTN,ELANE,SLC34A3,EGR2,FZD4,JAG1,SURF1,ATP6AP2,PRKCD,RAB27A,MYO5A,ACADSB,HCFC1,SLC6A8,GJB3,GJB2,PIK3R1,WNK1,TNNT1,HNF1A,GJB4,NDUFAF6,NDUFAF2,SCN2A,FERMT3,MTRR,MLC1,PCDH15,PLA2G6,SLC6A3,TRIOBP,PCDH19,GATA1,SLC6A5,CD79B,C12ORF57,RPS19,CYP2R1,PLCG2,SCN1A,TRPM6,SIL1,CTC1,AASS,SLC33A1,PDHA1,RDX,SLC10A2,GP6,FAM126A,LRPPRC,PAX2,SLC7A7,TH,RAPSN,ATPAF2,PTPRQ,ADK,CD3E,CD3D,GJC2,AUH,PRX,TK2,CC2D2A,PCK1,SPTBN2,RANBP2,CDKL5,GCH1,STAT3,IFT140,GAD1,MRPL44,SLURP1,ADAT3,ALDH5A1,PDP1,GATM,ABCB11,IGLL1,SDHAF1,KCNQ2,PLP1,L2HGDH,PIGT,IGHM,RYR1,CTDP1,NDUFA12,HEXA,NDUFA10,HEATR2,GLRA1,CHRND,IKBKB,CHRNE,CXCR4,SMPD1,AIFM1,OPHN1,MPV17,DLAT,SPTAN1,CCT5,CA12,AGK,SRD5A3,ALG13,RPGRIP1L,TSC1,ALG11,RPSA,COLQ,DPM1,SDHA,SLC25A38,SCNN1G,PINK1,GFI1B,GPD1,PSAT1,SCNN1B,TRAC,PMP22,TBC1D24,CHRNB1,CHRNA1,SCNN1A,HSD17B4,FGD4,MPZ,FLNA,NLRP3,MFN2,SLC39A4,CARD11,ATP8B1,TRAPPC9,GFAP,QDPR,DDOST,FRMD7,COL6A1,COL6A3,ILDR1,COL6A2,GNAS,RNASEH2A,SLC2A1,DOCK8,UVSSA,PSEN1,CORO1A,MAGEL2,SEPSECS,PTRF,SCN9A,LARGE,COX15,SACS,RAG1,RAG2,COX10,ARFGEF2,DARS,VDR,KCNJ10,MMP2,TRPA1,EIF2AK3,GPR98,NEB,CYB5A,TTI2,COQ6,HAX1,NFKBIA,SARS2,NDUFS8,NDUFS7,ACOX1,IRF8,NDUFS4,NDUFS3,ITGA7,SCN4A,MMACHC,MYH7,ABCB4,SAR1B,POMT1,COX4I2,POMT2,MTR,ADAR,PSAP,SPR,CPT2,BLNK,SNAP29,NDUFA9,NTRK1,GLRX5,ADSL,RNASET2,NDUFA2,NAGA,BCS1L,NGF,MCOLN1,TSHR,LMBRD1,PNKD,IMPDH1,SUCLA2,ERCC4,ALS2,VPS45,ERCC8,DCX,ERCC6,SLC25A12,MMADHC,KRT83,KRT81,DDC,LAMA3,PLG,TTN,NR3C2,KRT86,HSD17B10,GRM1,FOXRED1,PHKG2,HYDIN,SOST,MMAA,POLG,EARS2
Tracheoesophageal fistula (HP:0002575)		0.6573154530698939	1.5617740861966376	0.11834121856418256	0.9999458695141734	0.6320692044536792	5	PROKR2,FANCM	PDGFRB,CTC1,LIMK1,RFC2,MMP1,PALB2,WRAP53,RAD51C,MYCN,DKC1,FANCD2,COL7A1,ITGA8,NCF1,GTF2IRD1,NHP2,GTF2I,RET,TERC,ELN,CHD7,BRCA2,RTEL1,PROKR2,SLX4,TERT,TCOF1,FGF20,OTX2,FANCI,FANCL,FANCM,FOXF1,TINF2,FANCB,WNT7A,FANCA,CYBB,BAZ1B,FANCC,USB1,CYBA,FANCF,FANCE,FANCG,FERMT1,CLIP2,ERCC4,TBL2,POLR1C,POLR1D,FGFR1,NOP10,FBN2,NOTCH3,NCF2,LAMA3,SEMA3E,NCF4,HOXD13,GLI3,SOX3,BRIP1,SOX2,ZIC3,HESX1
Radial deviation of finger (HP:0009466)		0.5477648784903633	1.5411467262367937	0.12328107981144587	0.9999650771592195	0.6320692044536792	10	PTPN11,HOXD13,FANCM,WDR19	ACVR1,FNBP4,ESCO2,WDPCP,L1CAM,GTF2IRD1,OBSL1,BCOR,RB1,SF3B4,SATB2,XYLT1,AMER1,CRKL,AKT1,NKX2-5,CREBBP,JAG1,GDF1,VPS13B,IGF1,GDF5,BAZ1B,BBS10,BCR,BBS12,TBL2,PIK3R1,SLCO5A1,ZFPM2,EZH2,MKS1,SIM1,GATA6,GATA5,TWIST1,GATA4,SMC3,C12ORF57,BRIP1,GJA1,RNF216,GJA5,PIEZO2,ALX3,SCARF2,TP63,NSUN2,BBS2,CDT1,BBS1,OFD1,IFT122,BRAF,PALB2,WDR35,CDC6,KIF7,LMBR1,H19,RAD51C,CRLF1,CENPJ,CLCF1,CCDC8,PAFAH1B1,PIGL,KPTN,ATR,CITED2,FLII,RBM8A,ELN,PRDM16,PTH1R,BRCA2,PQBP1,MED12,SHH,SH3PXD2B,CHL1,BBS9,PHGDH,BBS7,BBS5,CEP57,BBS4,FAM58A,MBD5,NOG,WDR19,WNT7A,SLC2A10,SULF1,LZTFL1,CLIP2,TTC8,RIT1,SMOC1,PNPLA6,HOXD13,TCTN3,COL11A1,GABRD,EVC2,TFAP2B,SNRPN,CRBN,WNT5A,TRPV4,LIG4,GCK,HIC1,SKI,BUB1B,FANCD2,KAT6B,ROR2,CNTN4,RAF1,TFAP2A,GTF2I,DPAGT1,MASP1,CHRNA7,IHH,FGD1,HOXA13,HOXA11,NRAS,RAB23,SLX4,EFNB1,FLNA,GPC4,GPC3,FLNB,PITX1,RBBP8,SHOX,PCNT,FANCI,CD96,FANCL,SMAD4,FANCM,FANCB,FANCA,KCNAB2,FANCC,A2ML1,FANCF,FANCE,FANCG,B3GALTL,FGF10,IFT27,FGFR3,FGFR2,CUL7,BLM,SLC26A2,ARL6,KMT2A,ZC4H2,IGF1R,SALL1,NIPBL,EBP,NDN,ANKRD11,MKKS,KCNJ11,RFC2,LIMK1,ABCC8,HMGA2,PTPN11,SMC1A,IFT43,BMP4,BMP2,IMPAD1,SHANK3,SOS1,BMPR1B,RNU4ATAC,YWHAE,SRCAP,CHD7,TRPS1,UBR1,RAI1,ORC6,RAD21,EMG1,ORC1,ORC4,CEP290,ATRIP,TBX2,TBX1,NAA10,ATRX,ARID1B,LEMD3,TBX4,EVC,TBX15,LMX1B,ERCC4,STUB1,KRAS,RAB18,TRIM32,EIF4A3,CANT1,HDAC4,SEMA3E,PTEN,INS,HDAC8,SIX6,CHSY1,CEP152,MAPK1,BUB3,KCNJ2,BUB1
Somatic mutation (HP:0001428)		0.6481592365243206	1.5159352376652304	0.1295357290133683	0.9999800209844755	0.6320692044536792	5	PTPN11,WT1,SSX1	SLC35A2,PDGFRA,HMGA2,PTPN11,AXIN1,TET2,ARHGAP26,H19,SSTR5,PDGFRL,IRF1,WT1,APC,IRF4,PIK3CA,PIGA,NF2,NF1,BCL2,RARA,CALR,ADA,TP53,RB1,ITS,MPL,EWSR1,BRCA2,CDC73,CASP8,THPO,TFG,ERBB2,CASP10,TFE3,GPC3,SF3B1,SH2B3,MUTYH,MSR1,IGF2R,TAF15,ASCC1,AIP,ASPSCR1,PRKCA,NR4A3,BCR,ASXL1,CREB1,KLF6,DDIT3,GNAS,MET,KRAS,FGFR2,PIGT,HDAC4,CTNNB1,HRAS,SSX1,RPS14,CTHRC1,SSX2,JAK2
Intrauterine growth retardation (HP:0001511)		0.6242175139948841	1.5154628896442799	0.12965522142639574	0.999980233781089	0.6320692044536792	6	PTPN11,FANCM	HES7,ESCO2,SMARCA2,SOX11,SMARCA4,NIN,RFX6,OBSL1,PTF1A,RB1,SMARCAL1,SMARCB1,TMEM70,DLL3,CRKL,VTI1A,NKX2-5,ARVCF,INSR,JAG1,GDF1,VPS13B,IGF1,ALG1,BCR,FAM111A,PIK3R1,SFXN4,ZFPM2,NODAL,MKS1,GATA6,PDGFB,GATA5,GATA4,SMC3,BRIP1,PTDSS1,RPS19,GJA5,ALX4,PIEZO2,ATP6V0A2,CTC1,NSUN2,CDT1,RIPK4,BRAF,CDC6,PALB2,H19,RAD51C,LETM1,CENPJ,CCDC8,RARB,FAM20C,RAPSN,ATR,MESP2,CITED2,TERC,IGHMBP2,BRCA2,SHH,TERT,CHL1,FLVCR2,PHGDH,STRA6,CEP57,PKLR,WNT7A,GP1BB,TTC7A,FIG4,KIAA0196,HYLS1,ZNF335,RAB3GAP2,RAB3GAP1,CDKN1C,GFM1,GBA,CTDP1,SLC20A2,HOXD13,GLI3,ADAMTSL2,CHRND,RECQL4,LFNG,IFIH1,NSDHL,TCTN3,CHRNG,EVC2,PDGFRB,CRBN,UQCC2,LIG4,LIFR,GCK,PSAT1,DKC1,BUB1B,FANCD2,DOK7,TBC1D20,TUBGCP6,CNTN4,DHCR7,NHP2,RAF1,TFAP2A,CHRNA1,SEMA5A,CTNND2,IBA57,PLOD3,COMT,HIRA,LMNA,SLX4,KIF5C,BMPER,SC5D,NBN,FLNB,RBBP8,PCNT,TTC37,FANCI,FANCL,SMAD4,EPHX1,FANCM,TBCE,FANCB,FANCA,USB1,FANCC,FANCF,FANCE,FANCG,DNAJC19,B3GALTL,KIF2A,FGFR1,STT3B,SKIV2L,RNASEH2A,NOP10,FGFR3,FBN1,FTO,CUL7,BLM,SLC26A2,NELFA,WHSC1,FMR1,IGF1R,GLIS3,ZFP57,HHAT,NIPBL,PSPH,TSFM,KCNJ11,ABCC8,SMARCE1,PYCR1,HMGA2,PTPN11,EIF2AK3,DHCR24,SMC1A,WRAP53,PEX5,ALDH18A1,MCM4,RNU4ATAC,UFD1L,ABCB7,SRCAP,CHD7,UBR1,RTEL1,ZMPSTE24,ORC6,EMG1,RAD21,ORC1,ORC4,RBM10,ATRIP,TBX2,MBTPS2,TBX1,TINF2,PDE4D,PDX1,DDX11,ARID1A,ARID1B,TBX6,BCS1L,LEMD3,TBX4,EVC,ASXL1,ERCC1,ERCC4,ERCC5,ERCC2,ERCC8,TRIM37,ERCC6,RAB18,HDAC6,ABCD3,SEMA3E,KANSL1,INS,HDAC8,PDE6D,CEP152,MAPK1,BUB3,ATP7A,BUB1
Female pseudohermaphroditism (HP:0010458)		0.6175208130308616	1.361632894633554	0.1733137686360784	0.9999996430766629	0.7422854852613471	5	NR5A1	FAM58A,WWOX,INSR,PEX19,MAP3K1,CDT1,CD96,PEX1,PEX10,PEX3,PEX12,NR0B1,PEX2,PEX13,CDC6,PEX14,PEX16,AR,NR5A1,WT1,FRAS1,VAMP7,PEX5,PEX6,FREM2,COX7B,PEX11B,UBE3B,HCCS,GATA4,PEX26,CYP19A1,ORC6,GRIP1,ORC1,ORC4,SRY
Male pseudohermaphroditism (HP:0000037)		0.568378600135737	1.345601798522185	0.17843097133511954	0.9999997800942433	0.7422854852613471	7	NR5A1,AR	MAP3K1,DMRT2,SRD5A2,WDPCP,ATRX,DMRT1,CBX2,HSD3B2,RPGRIP1L,NR0B1,TMEM231,CYB5A,AR,NR5A1,RPGRIP1,WT1,TMEM216,B9D2,B9D1,MKS1,DHH,AMHR2,COX7B,LHB,HCCS,CYP17A1,HHAT,TMEM67,TCTN2,HSD17B3,SRY,SOX9,AMH,CC2D2A,CEP290,MNX1
Delayed skeletal maturation (HP:0002750)		0.5148953332602078	1.3366122094056065	0.18134925156724613	0.9999998333920465	0.7422854852613471	10	PTPN11,PROKR2	B3GAT3,WNT5A,ZBTB16,TRPV4,LIG4,CTNS,SOX10,SMARCA2,NIN,KAT6B,NSMF,ROR2,GTF2IRD1,SBDS,OBSL1,RAF1,GTF2I,NBAS,TRNS2,HSD17B4,IHH,LRP5,TRNS1,INPPL1,HS6ST1,PROKR2,COMP,NRAS,ANTXR1,FLRT3,NSD1,FLNB,KISS1R,SHOC2,PCNT,PROK2,CREBBP,INSR,CD96,SECISBP2,TBCE,IGF1,GDF5,BAZ1B,A2ML1,IL17RD,EXT1,COL2A1,FGF17,HSPG2,GJB2,LHX4,TBL2,PIK3R1,GJB6,FGFR1,BTK,ND1,ND4,CHST3,ND6,FBN1,ND5,CUL7,BLM,NELFA,ATP8,WHSC1,FMR1,KMT2A,IGF1R,CYP19A1,SMC3,GHRHR,FGF8,PTDSS1,NIPBL,KAL1,HESX1,ANKRD11,COX3,COX2,COX1,SCARF2,FEZF1,DUSP6,NSUN2,CDT1,KCNJ8,RFC2,LIMK1,GPX4,ABCC9,TACR3,PEX1,PTPN11,EIF2AK3,BRAF,PAX1,CDC6,SMC1A,GH1,H19,MMP13,BMP4,LETM1,SLC7A7,RRM2B,PAX8,CCDC8,ALDH18A1,ATR,SOS1,DLX3,RNU4ATAC,SRCAP,COX4I2,ELN,TRH,CHD7,TRPS1,UBR1,ORC6,GHR,MECP2,RAD21,ORC1,NEU1,ORC4,CEP57,MBTPS2,TRNW,CCBE1,EYA1,ATRX,TRNQ,ARID1B,WDR11,EVC,TRNL1,CLIP2,RIT1,SPRY4,KRAS,MVK,PIGT,SCARB2,SEMA3A,CDKN1C,THRB,GBA,THRA,HDAC8,MALT1,ACAN,ADAMTSL2,TRNH,TRNF,SIX6,RPS6KA3,AGA,HRAS,KCNJ2,RMRP,EVC2
Breast aplasia (HP:0100783)		0.5948662926258945	1.2468556363694039	0.21245043599777946	0.9999999918777596	0.7422854852613471	5	PROKR2	DUSP6,CDT1,KCTD1,TACR3,CDC6,SOX10,IL17RD,WDR11,TBX3,FGF17,SPRY4,FGFR1,NSMF,SEMA3A,CHD7,HS6ST1,ORC6,LMNA,PROKR2,FGF8,FLRT3,ORC1,ORC4,HESX1,KISS1R,KAL1,IKBKG,FEZF1,PROK2,TP63
Aplasia/Hypoplasia of the breasts (HP:0010311)		0.5948662926258945	1.2468556363694039	0.21245043599777946	0.9999999918777596	0.7422854852613471	5	PROKR2	DUSP6,CDT1,KCTD1,TACR3,CDC6,SOX10,IL17RD,WDR11,TBX3,FGF17,FGFR1,SPRY4,NSMF,SEMA3A,CHD7,HS6ST1,ORC6,LMNA,PROKR2,ANTXR1,FGF8,FLRT3,ORC1,EFNB1,ORC4,HESX1,KISS1R,KAL1,IKBKG,FEZF1,PROK2,TP63,POC1A
Rocker bottom foot (HP:0001838)		0.5948662926258945	1.2468556363694039	0.21245043599777946	0.9999999918777596	0.7422854852613471	5	PROKR2	DUSP6,TPM2,TACR3,PEX1,SOX10,MYBPC1,MYH3,DOK7,CCDC8,NSMF,RAPSN,OBSL1,CHD7,HS6ST1,ZMPSTE24,LMNA,PROKR2,EMG1,FLRT3,FLNA,KISS1R,PHGDH,PROK2,VPS33B,SLC2A10,ARID1B,IL17RD,WDR11,ERCC1,FGF17,FAM111A,POR,SETBP1,ERCC2,TNNT3,SPRY4,FGFR1,ERCC6,VIPAS39,FGFR2,SEMA3A,CUL7,HOXD10,FGF8,WRN,CHRNG,TNNI2,HESX1,KAL1,FEZF1
